
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): 1.38252e+06
Diff(anode-frontsabre): 408834
Diff(anode-frontsabre): 402748
Diff(anode-frontsabre): -359931
Diff(anode-frontsabre): 1.87928e+06
Diff(anode-frontsabre): -4532.25
Diff(anode-frontsabre): 163556
Diff(anode-frontsabre): -233065
Diff(anode-frontsabre): -969116
Diff(anode-frontsabre): -1.16718e+06
Diff(anode-frontsabre): -198215
Diff(anode-frontsabre): -570040
Diff(anode-frontsabre): 1.69011e+06
Diff(anode-frontsabre): 1.46836e+06
Diff(anode-frontsabre): 729335
Diff(anode-frontsabre): -4238.89
Diff(anode-frontsabre): -336102
Diff(anode-frontsabre): 1.48105e+06
Diff(anode-frontsabre): -426128
Diff(anode-frontsabre): 868792
Diff(anode-frontsabre): 1.83084e+06
Diff(anode-frontsabre): 68633.7
Diff(anode-frontsabre): 1.46639e+06
Diff(anode-frontsabre): -741774
Diff(anode-frontsabre): -595241
Diff(anode-frontsabre): -1.34981e+06
Diff(anode-frontsabre): -376078
Diff(anode-frontsabre): 668985
Diff(anode-frontsabre): -1.69462e+06
Diff(anode-frontsabre): -462643
Diff(anode-frontsabre): 150564
Diff(anode-frontsabre): -801724
Diff(anode-frontsabre): -364955
Diff(anode-frontsabre): 306715
Diff(anode-frontsabre): -1.62417e+06
Diff(anode-frontsabre): 761736
Diff(anode-frontsabre): 1.8387e+06
Diff(anode-frontsabre): 62688.3
Diff(anode-frontsabre): 70088.3
Diff(anode-frontsabre): -2.01988e+06
Diff(anode-frontsabre): 750479
Diff(anode-frontsabre): -374712
Diff(anode-frontsabre): 92144.5
Diff(anode-frontsabre): -1.32964e+06
Diff(anode-frontsabre): 1.17759e+06
Diff(anode-frontsabre): 522018
Diff(anode-frontsabre): -807966
Diff(anode-frontsabre): 216444
Diff(anode-frontsabre): 714516
Diff(anode-frontsabre): 547592
Diff(anode-frontsabre): -155133
Diff(anode-frontsabre): 1.57744e+06
Diff(anode-frontsabre): -5055.8
Diff(anode-frontsabre): 1.35141e+06
Diff(anode-frontsabre): 479261
Diff(anode-frontsabre): -248388
Diff(anode-frontsabre): 961963
Diff(anode-frontsabre): -724872
Diff(anode-frontsabre): 419997
Diff(anode-frontsabre): 427745
Diff(anode-frontsabre): 208540
Diff(anode-frontsabre): -2677.81
Diff(anode-frontsabre): 252173
Diff(anode-frontsabre): 221156
Diff(anode-frontsabre): 308029
Diff(anode-frontsabre): 804553
Diff(anode-frontsabre): 42222.4
Diff(anode-frontsabre): -563925
Diff(anode-frontsabre): 929353
Diff(anode-frontsabre): -1.51491e+06
Diff(anode-frontsabre): -4117
Diff(anode-frontsabre): 1.33214e+06
Diff(anode-frontsabre): -208960
Diff(anode-frontsabre): 257773
Diff(anode-frontsabre): 428757
Diff(anode-frontsabre): -333624
Diff(anode-frontsabre): -756742
Diff(anode-frontsabre): -817359
Diff(anode-frontsabre): 831698
Diff(anode-frontsabre): 1.0435e+06
Diff(anode-frontsabre): 1.20985e+06
Diff(anode-frontsabre): 14924.7
Diff(anode-frontsabre): 154007
Diff(anode-frontsabre): 411253
Diff(anode-frontsabre): -1.30242e+06
Diff(anode-frontsabre): 1.19453e+06
Diff(anode-frontsabre): 55413.2
Diff(anode-frontsabre): -461526
Diff(anode-frontsabre): -1.58922e+06
Diff(anode-frontsabre): 1.67812e+06
Diff(anode-frontsabre): 669125
Diff(anode-frontsabre): -464852
Diff(anode-frontsabre): 139211
Diff(anode-frontsabre): -4400.89
Diff(anode-frontsabre): -1.58055e+06
Diff(anode-frontsabre): -86.135
Diff(anode-frontsabre): 140493
Diff(anode-frontsabre): 955816
Diff(anode-frontsabre): -402863
Diff(anode-frontsabre): 137659
Diff(anode-frontsabre): -171078
Diff(anode-frontsabre): 798469
Diff(anode-frontsabre): -886462
Diff(anode-frontsabre): -1.22535e+06
Diff(anode-frontsabre): -287011
Diff(anode-frontsabre): 1.46442e+06
Diff(anode-frontsabre): 1.81644e+06
Diff(anode-frontsabre): 27339.6
Diff(anode-frontsabre): -1.22653e+06
Diff(anode-frontsabre): -995981
Diff(anode-frontsabre): -361539
Diff(anode-frontsabre): -3963
Diff(anode-frontsabre): 1.10532e+06
Diff(anode-frontsabre): 610430
Diff(anode-frontsabre): 33367.7
Diff(anode-frontsabre): -174251
Diff(anode-frontsabre): 328290
Diff(anode-frontsabre): -923927
Diff(anode-frontsabre): -536664
Diff(anode-frontsabre): 213440
Diff(anode-frontsabre): 366239
Diff(anode-frontsabre): 292905
Diff(anode-frontsabre): 310120
Diff(anode-frontsabre): -269562
Diff(anode-frontsabre): 178512
Diff(anode-frontsabre): -427875
Diff(anode-frontsabre): 244611
Diff(anode-frontsabre): 425220
Diff(anode-frontsabre): 396516
Diff(anode-frontsabre): -242015
Diff(anode-frontsabre): 1.05681e+06
Diff(anode-frontsabre): -451595
Diff(anode-frontsabre): -23960
Diff(anode-frontsabre): -185145
Diff(anode-frontsabre): 924543
Diff(anode-frontsabre): 30903.1
Diff(anode-frontsabre): 2508.94
Diff(anode-frontsabre): -745915
Diff(anode-frontsabre): 1.21767e+06
Diff(anode-frontsabre): -481018
Diff(anode-frontsabre): -1399.52
Diff(anode-frontsabre): -784.891
Diff(anode-frontsabre): 135202
Diff(anode-frontsabre): -746338
Diff(anode-frontsabre): -585781
Diff(anode-frontsabre): 140681
Diff(anode-frontsabre): -1.63199e+06
Diff(anode-frontsabre): 22237
Diff(anode-frontsabre): 2915.93
Diff(anode-frontsabre): 568718
Diff(anode-frontsabre): 877711
Diff(anode-frontsabre): -738512
Diff(anode-frontsabre): 62792.3
Diff(anode-frontsabre): -3623.87
Diff(anode-frontsabre): 611555
Diff(anode-frontsabre): -2872.22
Diff(anode-frontsabre): -40755
Diff(anode-frontsabre): 818999
Diff(anode-frontsabre): 637386
Diff(anode-frontsabre): 1.19884e+06
Diff(anode-frontsabre): 286544
Diff(anode-frontsabre): 593678
Diff(anode-frontsabre): -908153
Diff(anode-frontsabre): 428917
Diff(anode-frontsabre): 373792
Diff(anode-frontsabre): -49788.5
Diff(anode-frontsabre): -413786
Diff(anode-frontsabre): 1.42918e+06
Diff(anode-frontsabre): -2477.39
Diff(anode-frontsabre): -700056
Diff(anode-frontsabre): 594911
Diff(anode-frontsabre): 549658
Diff(anode-frontsabre): -240699
Diff(anode-frontsabre): 316230
Diff(anode-frontsabre): -281490
Diff(anode-frontsabre): -49957.7
Diff(anode-frontsabre): -274873
Diff(anode-frontsabre): 844692
Diff(anode-frontsabre): -870372
Diff(anode-frontsabre): 498068
Diff(anode-frontsabre): -451469
Diff(anode-frontsabre): 1.13521e+06
Diff(anode-frontsabre): 247451
Diff(anode-frontsabre): -965756
Diff(anode-frontsabre): -569.053
Diff(anode-frontsabre): -494093
Diff(anode-frontsabre): -31045.7
Diff(anode-frontsabre): -630005
Diff(anode-frontsabre): -144764
Diff(anode-frontsabre): -540254
Diff(anode-frontsabre): -232485
Diff(anode-frontsabre): 1.2825e+06
Diff(anode-frontsabre): 160044
Diff(anode-frontsabre): -3132.23
Diff(anode-frontsabre): -1.7477e+06
Diff(anode-frontsabre): 1.57701e+06
Diff(anode-frontsabre): 1.08398e+06
Diff(anode-frontsabre): -245.104
Diff(anode-frontsabre): 573205
Diff(anode-frontsabre): 990095
Diff(anode-frontsabre): 1.12281e+06
Diff(anode-frontsabre): -229519
Diff(anode-frontsabre): -414342
Diff(anode-frontsabre): 866395
Diff(anode-frontsabre): 272478
Diff(anode-frontsabre): 387997
Diff(anode-frontsabre): -621.506
Diff(anode-frontsabre): 203695
Diff(anode-frontsabre): -1.15645e+06
Diff(anode-frontsabre): 1.18984e+06
Diff(anode-frontsabre): -320577
Diff(anode-frontsabre): 1.42329e+06
Diff(anode-frontsabre): -1.36307e+06
Diff(anode-frontsabre): -189274
Diff(anode-frontsabre): 33509
Diff(anode-frontsabre): 12956.3
Diff(anode-frontsabre): 1.35952e+06
Diff(anode-frontsabre): 629710
Diff(anode-frontsabre): 876862
Diff(anode-frontsabre): -548976
Diff(anode-frontsabre): -1.41912e+06
Diff(anode-frontsabre): -1.05e+06
Diff(anode-frontsabre): 624941
Diff(anode-frontsabre): 335634
Diff(anode-frontsabre): 1.12177e+06
Diff(anode-frontsabre): -1.75483e+06
Diff(anode-frontsabre): -270512
Diff(anode-frontsabre): -1.60401e+06
Diff(anode-frontsabre): 528463
Diff(anode-frontsabre): 1.42993e+06
Diff(anode-frontsabre): 1.19155e+06
Diff(anode-frontsabre): 1.0413e+06
Diff(anode-frontsabre): -588036
Diff(anode-frontsabre): 657602
Diff(anode-frontsabre): -2645
Diff(anode-frontsabre): -1.00973e+06
Diff(anode-frontsabre): -1.47701e+06
Diff(anode-frontsabre): 365307
Diff(anode-frontsabre): 345846
Diff(anode-frontsabre): 1.12304e+06
Diff(anode-frontsabre): -735715
Diff(anode-frontsabre): 1.05077e+06
Diff(anode-frontsabre): 2.02441e+06
Diff(anode-frontsabre): 1.33608e+06
Diff(anode-frontsabre): 688312
Diff(anode-frontsabre): -302202
Diff(anode-frontsabre): 340185
Diff(anode-frontsabre): -1.77437e+06
Diff(anode-frontsabre): 1.27652e+06
Diff(anode-frontsabre): 261400
Diff(anode-frontsabre): 333530
Diff(anode-frontsabre): -1.1711e+06
Diff(anode-frontsabre): 470361
Diff(anode-frontsabre): 50755.4
Diff(anode-frontsabre): -2.06763e+06
Diff(anode-frontsabre): -139154
Diff(anode-frontsabre): 21715.3
Diff(anode-frontsabre): 53580.3
Diff(anode-frontsabre): -870.155
Diff(anode-frontsabre): 1.90627e+06
Diff(anode-frontsabre): 976223
Diff(anode-frontsabre): 502725
Diff(anode-frontsabre): -821.831
Diff(anode-frontsabre): -1.65246e+06
Diff(anode-frontsabre): 401423
Diff(anode-frontsabre): -867242
Diff(anode-frontsabre): 1.53385e+06
Diff(anode-frontsabre): 909581
Diff(anode-frontsabre): -606913
Diff(anode-frontsabre): -1.2681e+06
Diff(anode-frontsabre): -662394
Diff(anode-frontsabre): 394058
Diff(anode-frontsabre): 1.65667e+06
Diff(anode-frontsabre): 1.36463e+06
Diff(anode-frontsabre): -1259.67
Diff(anode-frontsabre): 158727
Diff(anode-frontsabre): 756189
Diff(anode-frontsabre): 697623
Diff(anode-frontsabre): 680555
Diff(anode-frontsabre): -693909
Diff(anode-frontsabre): -1.23389e+06
Diff(anode-frontsabre): -617186
Diff(anode-frontsabre): 1.3532e+06
Diff(anode-frontsabre): 648309
Diff(anode-frontsabre): -800715
Diff(anode-frontsabre): -121.434
Diff(anode-frontsabre): 265041
Diff(anode-frontsabre): -1.19183e+06
Diff(anode-frontsabre): 266693
Diff(anode-frontsabre): 211099
Diff(anode-frontsabre): 58399.5
Diff(anode-frontsabre): 696218
Diff(anode-frontsabre): 947015
Diff(anode-frontsabre): -381519
Diff(anode-frontsabre): 1.35997e+06
Diff(anode-frontsabre): -1.0475e+06
Diff(anode-frontsabre): 852966
Diff(anode-frontsabre): -551828
Diff(anode-frontsabre): 322194
Diff(anode-frontsabre): 813203
Diff(anode-frontsabre): 1.40298e+06
Diff(anode-frontsabre): -527361
Diff(anode-frontsabre): 1.69041e+06
Diff(anode-frontsabre): -404945
Diff(anode-frontsabre): -1.39646e+06
Diff(anode-frontsabre): -938537
Diff(anode-frontsabre): -605259
Diff(anode-frontsabre): 324419
Diff(anode-frontsabre): -165521
Diff(anode-frontsabre): -1.37572e+06
Diff(anode-frontsabre): 389386
Diff(anode-frontsabre): 206012
Diff(anode-frontsabre): -180002
Diff(anode-frontsabre): 1.47204e+06
Diff(anode-frontsabre): -1.50261e+06
Diff(anode-frontsabre): -444228
Diff(anode-frontsabre): -5537.47
Diff(anode-frontsabre): -1.83692e+06
Diff(anode-frontsabre): 109802
Diff(anode-frontsabre): 774924
Diff(anode-frontsabre): 1.71463e+06
Diff(anode-frontsabre): 594772
Diff(anode-frontsabre): -2852.5
Diff(anode-frontsabre): 1.09679e+06
Diff(anode-frontsabre): -645124
Diff(anode-frontsabre): -9121
Diff(anode-frontsabre): -1.17243e+06
Diff(anode-frontsabre): -257561
Diff(anode-frontsabre): 518806
Diff(anode-frontsabre): 836524
Diff(anode-frontsabre): 1.2681e+06
Diff(anode-frontsabre): -1.74988e+06
Diff(anode-frontsabre): -748888
Diff(anode-frontsabre): 808429
Diff(anode-frontsabre): 473634
Diff(anode-frontsabre): -60934.9
Diff(anode-frontsabre): -400774
Diff(anode-frontsabre): -540279
Diff(anode-frontsabre): -1.52188e+06
Diff(anode-frontsabre): 57498.1
Diff(anode-frontsabre): -759117
Diff(anode-frontsabre): -1.28485e+06
Diff(anode-frontsabre): -61097
Diff(anode-frontsabre): 515996
Diff(anode-frontsabre): 568977
Diff(anode-frontsabre): 436273
Diff(anode-frontsabre): -1.53195e+06
Diff(anode-frontsabre): 360351
Diff(anode-frontsabre): -716801
Diff(anode-frontsabre): 548415
Diff(anode-frontsabre): 143407
Diff(anode-frontsabre): -147337
Diff(anode-frontsabre): 989194
Diff(anode-frontsabre): -371364
Diff(anode-frontsabre): -916697
Diff(anode-frontsabre): 427589
Diff(anode-frontsabre): -3763.11
Diff(anode-frontsabre): -1.72274e+06
Diff(anode-frontsabre): -1.70494e+06
Diff(anode-frontsabre): -107493
Diff(anode-frontsabre): -736590
Diff(anode-frontsabre): 1.22191e+06
Diff(anode-frontsabre): 970359
Diff(anode-frontsabre): -326964
Diff(anode-frontsabre): -1.65797e+06
Diff(anode-frontsabre): -854693
Diff(anode-frontsabre): 1.01905e+06
Diff(anode-frontsabre): -321157
Diff(anode-frontsabre): -437593
Diff(anode-frontsabre): -75338.6
Diff(anode-frontsabre): -827983
Diff(anode-frontsabre): -458387
Diff(anode-frontsabre): 103423
Diff(anode-frontsabre): -750079
Diff(anode-frontsabre): 628163
Diff(anode-frontsabre): -3640.98
Diff(anode-frontsabre): -1.53164e+06
Diff(anode-frontsabre): -425986
Diff(anode-frontsabre): -699517
Diff(anode-frontsabre): -201.67
Diff(anode-frontsabre): -480692
Diff(anode-frontsabre): -457441
Diff(anode-frontsabre): -128289
Diff(anode-frontsabre): 1.1431e+06
Diff(anode-frontsabre): -120200
Diff(anode-frontsabre): -546468
Diff(anode-frontsabre): -89385.1
Diff(anode-frontsabre): 1.7735e+06
Diff(anode-frontsabre): 93927.6
Diff(anode-frontsabre): 489088
Diff(anode-frontsabre): 1.60832e+06
Diff(anode-frontsabre): 768010
Diff(anode-frontsabre): -362371
Diff(anode-frontsabre): 1.55557e+06
Diff(anode-frontsabre): 699672
Diff(anode-frontsabre): -865061
Diff(anode-frontsabre): -687381
Diff(anode-frontsabre): -1.14703e+06
Diff(anode-frontsabre): -399251
Diff(anode-frontsabre): -351053
Diff(anode-frontsabre): 864706
Diff(anode-frontsabre): 1.10422e+06
Diff(anode-frontsabre): -25326.7
Diff(anode-frontsabre): 690015
Diff(anode-frontsabre): -5910.1
Diff(anode-frontsabre): -632629
Diff(anode-frontsabre): -883150
Diff(anode-frontsabre): -1.74354e+06
Diff(anode-frontsabre): 172806
Diff(anode-frontsabre): 764571
Diff(anode-frontsabre): 567488
Diff(anode-frontsabre): -751280
Diff(anode-frontsabre): 44219.7
Diff(anode-frontsabre): 226108
Diff(anode-frontsabre): 434322
Diff(anode-frontsabre): 65790.2
Diff(anode-frontsabre): 308586
Diff(anode-frontsabre): 1.28312e+06
Diff(anode-frontsabre): 107066
Diff(anode-frontsabre): 120339
Diff(anode-frontsabre): 1.40847e+06
Diff(anode-frontsabre): -254528
Diff(anode-frontsabre): -410491
Diff(anode-frontsabre): 424062
Diff(anode-frontsabre): 15660.5
Diff(anode-frontsabre): 456016
Diff(anode-frontsabre): -1.59968e+06
Diff(anode-frontsabre): 708525
Diff(anode-frontsabre): -2888.35
Diff(anode-frontsabre): -1.60235e+06
Diff(anode-frontsabre): -677223
Diff(anode-frontsabre): 307308
Diff(anode-frontsabre): -482771
Diff(anode-frontsabre): -240965
Diff(anode-frontsabre): -224268
Diff(anode-frontsabre): -23734
Diff(anode-frontsabre): -839372
Diff(anode-frontsabre): 361990
Diff(anode-frontsabre): -447036
Diff(anode-frontsabre): 1.26647e+06
Diff(anode-frontsabre): -220548
Diff(anode-frontsabre): 278615
Diff(anode-frontsabre): 1.08161e+06
Diff(anode-frontsabre): 866202
Diff(anode-frontsabre): -601697
Diff(anode-frontsabre): -673360
Diff(anode-frontsabre): -1.2772e+06
Diff(anode-frontsabre): 1.58648e+06
Diff(anode-frontsabre): 846402
Diff(anode-frontsabre): 1.82686e+06
Diff(anode-frontsabre): 1.00795e+06
Diff(anode-frontsabre): -966147
Diff(anode-frontsabre): -171375
Diff(anode-frontsabre): -110662
Diff(anode-frontsabre): -919313
Diff(anode-frontsabre): 645610
Diff(anode-frontsabre): -853460
Diff(anode-frontsabre): 1.25652e+06
Diff(anode-frontsabre): 896914
Diff(anode-frontsabre): -378888
Diff(anode-frontsabre): 368644
Diff(anode-frontsabre): 1.60436e+06
Diff(anode-frontsabre): 742750
Diff(anode-frontsabre): 178920
Diff(anode-frontsabre): 686947
Diff(anode-frontsabre): -95667
Diff(anode-frontsabre): -4184.43
Diff(anode-frontsabre): 981108
Diff(anode-frontsabre): 991126
Diff(anode-frontsabre): 1.40825e+06
Diff(anode-frontsabre): -1.25697e+06
Diff(anode-frontsabre): 277493
Diff(anode-frontsabre): -1.1017e+06
Diff(anode-frontsabre): -548346
Process 70% complete..
Diff(anode-frontsabre): 1.45528e+06
Diff(anode-frontsabre): -276278
Diff(anode-frontsabre): -3837.2
Diff(anode-frontsabre): -3805.14
Diff(anode-frontsabre): 1.90458e+06
Diff(anode-frontsabre): -1.73601e+06
Diff(anode-frontsabre): -436648
Diff(anode-frontsabre): -722265
Diff(anode-frontsabre): -125573
Diff(anode-frontsabre): 531098
Diff(anode-frontsabre): -1.29608e+06
Diff(anode-frontsabre): 1.26445e+06
Diff(anode-frontsabre): 563874
Diff(anode-frontsabre): -792558
Diff(anode-frontsabre): -952937
Diff(anode-frontsabre): 1.51942e+06
Diff(anode-frontsabre): 20722.7
Diff(anode-frontsabre): -1070.82
Diff(anode-frontsabre): 404560
Diff(anode-frontsabre): -1.1114e+06
Diff(anode-frontsabre): 316016
Diff(anode-frontsabre): -586935
Diff(anode-frontsabre): 983236
Diff(anode-frontsabre): 669549
Diff(anode-frontsabre): 1.80041e+06
Diff(anode-frontsabre): -365963
Diff(anode-frontsabre): -460438
Diff(anode-frontsabre): -2592.85
Diff(anode-frontsabre): -263560
Diff(anode-frontsabre): 1.86861e+06
Diff(anode-frontsabre): 902987
Diff(anode-frontsabre): 1.48536e+06
Diff(anode-frontsabre): -611747
Diff(anode-frontsabre): -210058
Diff(anode-frontsabre): -2.07406e+06
Diff(anode-frontsabre): 333643
Diff(anode-frontsabre): 479.306
Diff(anode-frontsabre): -1.44108e+06
Diff(anode-frontsabre): -571772
Diff(anode-frontsabre): -640697
Diff(anode-frontsabre): -112169
Diff(anode-frontsabre): -3550.47
Diff(anode-frontsabre): 1.75769e+06
Diff(anode-frontsabre): 260473
Diff(anode-frontsabre): -630829
Diff(anode-frontsabre): -268487
Diff(anode-frontsabre): -1.63673e+06
Diff(anode-frontsabre): -1.67475e+06
Diff(anode-frontsabre): -511850
Diff(anode-frontsabre): -1.3823e+06
Diff(anode-frontsabre): 1.18584e+06
Diff(anode-frontsabre): 487157
Diff(anode-frontsabre): -193457
Diff(anode-frontsabre): -1.30135e+06
Diff(anode-frontsabre): 848053
Diff(anode-frontsabre): 1.33389e+06
Diff(anode-frontsabre): 1.50097e+06
Diff(anode-frontsabre): 825283
Diff(anode-frontsabre): -943606
Diff(anode-frontsabre): -725237
Diff(anode-frontsabre): 818380
Diff(anode-frontsabre): 226399
Diff(anode-frontsabre): 940200
Diff(anode-frontsabre): -2798.85
Diff(anode-frontsabre): -1.07894e+06
Diff(anode-frontsabre): 235957
Diff(anode-frontsabre): -1.36666e+06
Diff(anode-frontsabre): -1.467e+06
Diff(anode-frontsabre): 345595
Diff(anode-frontsabre): -158651
Diff(anode-frontsabre): -906620
Diff(anode-frontsabre): -4137.13
Diff(anode-frontsabre): -214587
Diff(anode-frontsabre): -32866.8
Diff(anode-frontsabre): -187956
Diff(anode-frontsabre): -818706
Diff(anode-frontsabre): -849821
Diff(anode-frontsabre): -1.13633e+06
Diff(anode-frontsabre): 1.69042e+06
Diff(anode-frontsabre): 446292
Diff(anode-frontsabre): -257124
Diff(anode-frontsabre): -398281
Diff(anode-frontsabre): 408137
Diff(anode-frontsabre): -752703
Diff(anode-frontsabre): 309069
Diff(anode-frontsabre): -355.459
Diff(anode-frontsabre): 196158
Diff(anode-frontsabre): -310036
Diff(anode-frontsabre): -699696
Diff(anode-frontsabre): 690089
Diff(anode-frontsabre): 659930
Diff(anode-frontsabre): 338935
Diff(anode-frontsabre): -360252
Diff(anode-frontsabre): -36249.6
Diff(anode-frontsabre): -1.54907e+06
Diff(anode-frontsabre): -148349
Diff(anode-frontsabre): -222957
Diff(anode-frontsabre): -1.0315e+06
Diff(anode-frontsabre): 1.63733e+06
Diff(anode-frontsabre): -722085
Diff(anode-frontsabre): -1.29697e+06
Diff(anode-frontsabre): -808291
Diff(anode-frontsabre): -52961.9
Diff(anode-frontsabre): 698249
Diff(anode-frontsabre): -1.77208e+06
Diff(anode-frontsabre): -1.73728e+06
Diff(anode-frontsabre): -329412
Diff(anode-frontsabre): -844335
Diff(anode-frontsabre): 1.42861e+06
Diff(anode-frontsabre): 694977
Diff(anode-frontsabre): 865945
Diff(anode-frontsabre): -813396
Diff(anode-frontsabre): 161441
Diff(anode-frontsabre): -274887
Diff(anode-frontsabre): -568280
Diff(anode-frontsabre): -1.25059e+06
Diff(anode-frontsabre): 1.70419e+06
Diff(anode-frontsabre): -904977
Diff(anode-frontsabre): 541426
Diff(anode-frontsabre): 253419
Diff(anode-frontsabre): 1.56736e+06
Diff(anode-frontsabre): 104286
Diff(anode-frontsabre): -825387
Diff(anode-frontsabre): 939440
Diff(anode-frontsabre): 1.75928e+06
Diff(anode-frontsabre): -3386.3
Diff(anode-frontsabre): 688354
Diff(anode-frontsabre): 695475
Diff(anode-frontsabre): 572987
Diff(anode-frontsabre): -456671
Diff(anode-frontsabre): 895714
Diff(anode-frontsabre): 44266.5
Diff(anode-frontsabre): 1.18379e+06
Diff(anode-frontsabre): 1.57955e+06
Diff(anode-frontsabre): -457303
Diff(anode-frontsabre): -1.80905e+06
Diff(anode-frontsabre): -627123
Diff(anode-frontsabre): 80684.3
Diff(anode-frontsabre): -1.80186e+06
Diff(anode-frontsabre): 1.44863e+06
Diff(anode-frontsabre): -602933
Diff(anode-frontsabre): 706417
